Country Name,Country Code,Year,Literacy
Brazil,BRA,1980,0.64645
Mozambique,MOZ,1980,0.35947
Panama,PAN,1980,0.82076
Philippines,PHL,1980,0.82538
Bangladesh,BGD,1981,0.52859
Greece,GRC,1981,0.90012
India,IND,1981,0.50204
Nepal,NPL,1981,0.39426
Pakistan,PAK,1981,0.35467
Sri Lanka,LKA,1981,0.90755
"Venezuela, RB",VEN,1981,0.67599
Morocco,MAR,1982,0.27678
Turkey,TUR,1985,0.80605
Uruguay,URY,1985,0.94979
"Egypt, Arab Rep.",EGY,1986,0.52198
Tanzania,TZA,1988,0.68848
Armenia,ARM,1989,0.989
Estonia,EST,1989,0.99954
Latvia,LVA,1989,0.99562
China,CHN,1990,0.838
Ecuador,ECU,1990,0.84099
Mexico,MEX,1990,0.80951
Philippines,PHL,1990,0.92193
Turkey,TUR,1990,0.82566
Zambia,ZMB,1990,0.64168
Argentina,ARG,1991,0.90424
Bangladesh,BGD,1991,0.55336
Burkina Faso,BFA,1991,0.17336
Croatia,HRV,1991,0.9594
Greece,GRC,1991,0.91941
"Iran, Islamic Rep.",IRN,1991,0.65793
Malaysia,MYS,1991,0.85741
Namibia,NAM,1991,0.75238
Nigeria,NGA,1991,0.64453
Uganda,UGA,1991,0.63241
Bolivia,BOL,1992,0.69726
El Salvador,SLV,1992,0.70748
Romania,ROU,1992,0.95293
Colombia,COL,1993,0.85971
Ethiopia,ETH,1994,0.24995
Guatemala,GTM,1994,0.66881
Morocco,MAR,1994,0.35199
"Yemen, Rep.",YEM,1994,0.48938
Malta,MLT,1995,1.00132
Turkmenistan,TKM,1995,0.99859
Burkina Faso,BFA,1996,0.1681
Colombia,COL,1996,0.84707
Guinea,GIN,1996,0.26506
"Iran, Islamic Rep.",IRN,1996,0.72823
South Africa,ZAF,1996,0.78578
Tonga,TON,1996,0.9973
Uruguay,URY,1996,0.96163
Mozambique,MOZ,1997,0.40039
Malawi,MWI,1998,0.68829
Pakistan,PAK,1998,0.50263
Azerbaijan,AZE,1999,0.99241
Belarus,BLR,1999,0.99213
Kazakhstan,KAZ,1999,0.99681
Kyrgyz Republic,KGZ,1999,0.98871
Vietnam,VNM,1999,0.93427
Belize,BLZ,2000,0.7944
Costa Rica,CRI,2000,0.94104
Estonia,EST,2000,0.99722
Ghana,GHA,2000,0.60664
Latvia,LVA,2000,0.99626
Malaysia,MYS,2000,0.88009
Mauritius,MUS,2000,0.89776
Mongolia,MNG,2000,0.97314
Panama,PAN,2000,0.84127
Papua New Guinea,PNG,2000,0.60859
Tajikistan,TJK,2000,0.99934
Thailand,THA,2000,0.9603
Argentina,ARG,2001,0.9334
Armenia,ARM,2001,0.99273
Bangladesh,BGD,2001,0.65108
Bolivia,BOL,2001,0.79344
Bulgaria,BGR,2001,0.97916
Croatia,HRV,2001,0.9803
Cyprus,CYP,2001,0.96772
Ecuador,ECU,2001,0.89277
Greece,GRC,2001,0.95524
India,IND,2001,0.68616
Lao PDR,LAO,2001,0.78427
Lithuania,LTU,2001,0.99491
Namibia,NAM,2001,0.82857
Nepal,NPL,2001,0.65541
Niger,NER,2001,0.22702
